1 Up;creative;south;cheap
Hurdle;danish;rome;expensive
Icarus;korean;south;cheap
Ice Can;korean;south;moderate
Idetica;korean;south;expensive
Ignia;korean;west;cheap
Illustrioso;korean;west;moderate
Imperial Fire;korean;west;expensive
In Ovation;korean;north;cheap
In That Vein;korean;north;moderate
In Your Space Coffee;korean;north;expensive
Independent Pickle;korean;east;cheap
Indian Summer;korean;east;moderate
Information Aged Cheese;korean;east;expensive
inHeat;korean;centre;cheap
Interknack;korean;centre;moderate
Internet Bubbly;korean;centre;expensive
Internet Eternity;korean;bombay;cheap
Into the Blueberry Holes;korean;bombay;moderate
Iron Bone;korean;bombay;expensive
Isosphere;korean;madrid;cheap
Italian Ice Ice Baby!;korean;madrid;moderate
Ivridse;korean;madrid;expensive
Jack the Ripper’s;korean;london;cheap
Jack.;korean;london;moderate
Jackie Diamonds;korean;london;expensive
Jalapeño Fire Waltz;korean;rome;cheap
Janga Java;korean;rome;moderate
Javaddiction;korean;rome;expensive
Jaws;polish;south;cheap
Jeff Davis Pie;polish;south;moderate
Jelly Roll Deli;polish;south;expensive
Jellybird;polish;west;cheap
JellyBone;polish;west;moderate
Jellyfish Java;polish;west;expensive
Jen & Barry’s;polish;north;cheap
Jetsam’s Club;polish;north;moderate
Jezebel’s Joint;polish;north;expensive
Jezebel’s Juice;polish;east;cheap
Jocks and Mobsters;polish;east;moderate
Johnny Coffeebean;polish;east;expensive
Judgment Day Cafe;polish;centre;cheap
Juggernaut Cafe;polish;centre;moderate
Juggler’s Jig;polish;centre;expensive
Juice Caboose;polish;bombay;cheap
Juice Jones;polish;bombay;moderate
Juice Knowledge;polish;bombay;expensive
Juice Monster;polish;madrid;cheap
Jujuba;polish;madrid;moderate
Juke London;polish;madrid;expensive
Juliet’s Balcony;polish;london;cheap
Julio;polish;london;moderate
Jump Jack;polish;london;expensive
Jumpstack;polish;rome;cheap
Jumpstart;polish;rome;moderate
Jupiter Trolley;polish;rome;expensive
Jupitor Place;italian;south;cheap
Jurassic Pork;italian;south;moderate
Jute Box;italian;south;expensive
Jute Joint;italian;west;cheap
Kaku;italian;west;moderate
Karma Lhoke;italian;west;expensive
Kettlepop;italian;north;cheap
Kettletop;italian;north;moderate
Kick the Beckett;italian;north;expensive
Kilroy;italian;east;cheap
Kimono Open;italian;east;moderate
Kinetica;italian;east;expensive
King Chard;italian;centre;cheap
Kiss a Donut;italian;centre;moderate
Kitch Kids;italian;centre;expensive
Kitchen Caboodle;italian;bombay;cheap
Kitty City;italian;bombay;moderate
Kitty McQueen;italian;bombay;expensive
Kiwi Herman;italian;madrid;cheap
Kiwi Sea;italian;madrid;moderate
KMG365;italian;madrid;expensive
Koffee;italian;london;cheap
Koffee Kat;italian;london;moderate
Krill;italian;london;expensive
Kugel’s;italian;rome;cheap
Kuldip;italian;rome;moderate
Kundalini’s;italian;rome;expensive
La Bonne Terre;mexican;south;cheap
La Concuna;mexican;south;moderate
La Liz;mexican;south;expensive
La Loopy;mexican;west;cheap
La Zilla;mexican;west;moderate
Lambastica;mexican;west;expensive
Lardé;mexican;north;cheap
Latte Bloomers;mexican;north;moderate
Latté Prey;mexican;north;expensive
Lavadome;mexican;east;cheap
Lawton’s Village;mexican;east;moderate
Lazy Fair;mexican;east;expensive
Le Bistro de Vivre;mexican;centre;cheap
Le Gall;mexican;centre;moderate
Le Gallerie du Coq;mexican;centre;expensive
Le Petit Chef;mexican;bombay;cheap
Leaf and Stalk;mexican;bombay;moderate
Leather and Chrome;mexican;bombay;expensive
Lectra;mexican;madrid;cheap
Left and Right Burger;mexican;madrid;moderate
Left Blank;mexican;madrid;expensive
Letterback;mexican;london;cheap
Leucrid;mexican;london;moderate
Libida;mexican;london;expensive
Life Source;mexican;rome;cheap
Lilly Jet Moonbeam;mexican;rome;moderate
Lily’s Pad;mexican;rome;expensive
Limozen;halal;south;cheap
Linger Foods;halal;south;moderate
Linguini Lust;halal;south;expensive
Lip Frog;halal;west;cheap
Liquid Ambassador;halal;west;moderate
Liquid Kitty;halal;west;expensive
Liquid Radiant;halal;north;cheap
Little Dostoevsky;halal;north;moderate
Little Mussolini;halal;north;expensive
Lizzie Borden’s;halal;east;cheap
Loaf Around;halal;east;moderate
Loca Mocha;halal;east;expensive
Local Motive;halal;centre;cheap
Lolita Proud;halal;centre;moderate
Looping Buddha;halal;centre;expensive
Loopy Tuna;halal;bombay;cheap
Lord Chuby Cheeks;halal;bombay;moderate
Lord Martini;halal;bombay;expensive
Lost In Pizza;halal;madrid;cheap
Lotus Boogie;halal;madrid;moderate
Lotuscany;halal;madrid;expensive
Lounge Potato;halal;london;cheap
Love Me Rwanda;halal;london;moderate
Lox and Bandwidth;halal;london;expensive
L-Spot;halal;rome;cheap
Lunch Rumi;halal;rome;moderate
Lunchpad;halal;rome;expensive
Lunchpod;persian;south;cheap
Lustrio;persian;south;moderate
Lyria;persian;south;expensive
Lyricalia;persian;west;cheap
Mad Beef;persian;west;moderate
Madam Curry;persian;west;expensive
Magma;persian;north;cheap
Magma Radiant;persian;north;moderate
Magnemo;persian;north;expensive
Maguey;persian;east;cheap
Mammy’s Yammys;persian;east;moderate
Mangelica;persian;east;expensive
Mango Mango;persian;centre;cheap
Mantiquilla;persian;centre;moderate
Mantis;persian;centre;expensive
Mantro;persian;bombay;cheap
Maple Thor;persian;bombay;moderate
Mardi Grub;persian;bombay;expensive
Martha’s Rump Roast;persian;madrid;cheap
Marvane;persian;madrid;moderate
Masquerade;persian;madrid;expensive
Matre Deviant;persian;london;cheap
Matre Devious;persian;london;moderate
Mauve Lava;persian;london;expensive
Mauve Rocket;persian;rome;cheap
Max Diablo’s;persian;rome;moderate
Max Five;persian;rome;expensive
Maximum Sandwich;polynesian;south;cheap
Mazaltov Cocktail;polynesian;south;moderate
McStarbucs;polynesian;south;expensive
Me First Cafe;polynesian;west;cheap
Meat Bomb;polynesian;west;moderate
Meat Wagon;polynesian;west;expensive
Meaty Boy;polynesian;north;cheap
Megall;polynesian;north;moderate
Melting Spot;polynesian;north;expensive
Memnonia;polynesian;east;cheap
Menthol;polynesian;east;moderate
Meow;polynesian;east;expensive
Meow Meow;polynesian;centre;cheap
Meshugga Inn;polynesian;centre;moderate
microVerse;polynesian;centre;expensive
Milk Machine;polynesian;bombay;cheap
Millennarita;polynesian;bombay;moderate
Millennium Sandwich;polynesian;bombay;expensive
Mind Music;polynesian;madrid;cheap
Minga;polynesian;madrid;moderate
Mini Bar;polynesian;madrid;expensive
Minsk Meat;polynesian;london;cheap
Mint Dynasty;polynesian;london;moderate
Mississippi Burnin’ B.B.Q;polynesian;london;expensive
Mister;polynesian;rome;cheap
Misty August Morning;polynesian;rome;moderate
Mixers;polynesian;rome;expensive
Mocha Loco;corsica;south;cheap
Molten Tacos;corsica;south;moderate
Mom’s;corsica;south;expensive
Mondo Bocci;corsica;west;cheap
Mongerfish;corsica;west;moderate
Monisphere;corsica;west;expensive
Montauk Mantra;corsica;north;cheap
Mood Alter;corsica;north;moderate
Moose Toe;corsica;north;expensive
Moral Cowboy;corsica;east;cheap
Moreganic;corsica;east;moderate
Mosher;corsica;east;expensive
Mother Cabrini;corsica;centre;cheap
Mother Flickers’ Hot Spot;corsica;centre;moderate
Mountain Edge;corsica;centre;expensive
Mr. Beans;corsica;bombay;cheap
Mr. Demeanor’s;corsica;bombay;moderate
Mr. Juice;corsica;bombay;expensive
Multiple Cake;corsica;madrid;cheap
Muscle Bar;corsica;madrid;moderate
Mute Burger;corsica;madrid;expensive
Mutton Chops;corsica;london;cheap
My Bad;corsica;london;moderate
Mystic Zilla;corsica;london;expensive
Nada;corsica;rome;cheap
Naked Lunch;corsica;rome;moderate
Namedness;corsica;rome;expensive
Nanna Banana;english;south;cheap
Nasdaquiri;english;south;moderate
Nastenka;english;south;expensive
Ndoor;english;west;cheap
Neau Whirled;english;west;moderate
Nectar;english;west;expensive
Nectarine;english;north;cheap
Neitsche Bagel;english;north;moderate
Neitsche Bandwidth;english;north;expensive
Neitsche Burger;english;east;cheap
Neitsche Forest;english;east;moderate
Neon;english;east;expensive
Nerd;english;centre;cheap
Net Exit;english;centre;moderate
Neteria;english;centre;expensive
Netplosion;english;bombay;cheap
Netur;english;bombay;moderate
Neuroma;english;bombay;expensive
Neutrino;english;madrid;cheap
New Orlean’s Lean or New Cuisine;english;madrid;moderate
New Whirled;english;madrid;expensive
New York Cab;english;london;cheap
Nibbles;english;london;moderate
Nob Hill;english;london;expensive
Nolo Contendre;english;rome;cheap
Norse;english;rome;moderate
North Quark;english;rome;expensive
Nose Music;vietnamese;south;cheap
Nosh On;vietnamese;south;moderate
Nosh on the Net;vietnamese;south;expensive
Nosh Online;vietnamese;west;cheap
Nostrilé;vietnamese;west;moderate
Nouveau Ruckus;vietnamese;west;expensive
Nuance;vietnamese;north;cheap
Nuxa;vietnamese;north;moderate
Nylon Prawn;vietnamese;north;expensive
Obeko;vietnamese;east;cheap
Octopus Garden;vietnamese;east;moderate
Oedipus;vietnamese;east;expensive
Of Corsica;vietnamese;centre;cheap
Of Mice and Mein;vietnamese;centre;moderate
Okra Winfry’s Southern Saucepan;vietnamese;centre;expensive
Okratecture;vietnamese;bombay;cheap
Old Men Eat Cookies;vietnamese;bombay;moderate
Olive Me;vietnamese;bombay;expensive
On Golden Prawn;vietnamese;madrid;cheap
On High;vietnamese;madrid;moderate
On the Bar B;vietnamese;madrid;expensive
On the Que;vietnamese;london;cheap
On The Wagon;vietnamese;london;moderate
Onazi;vietnamese;london;expensive
One For the Road Hog;vietnamese;rome;cheap
onFire;vietnamese;rome;moderate
Onion Corporated;vietnamese;rome;expensive
Opt In;unusual;south;cheap
Opticon;unusual;south;moderate
Optique;unusual;south;expensive
Optyk;unusual;west;cheap
Or Chard;unusual;west;moderate
Orb;unusual;west;expensive
Orbean;unusual;north;cheap
Orbeania;unusual;north;moderate
Orchestrata;unusual;north;expensive
Organic Cannibal;unusual;east;cheap
Oronoko;unusual;east;moderate
Oscillation;unusual;east;expensive
Osmosis;unusual;centre;cheap
Oswego;unusual;centre;moderate
Ou Are Tu;unusual;centre;expensive
Oulu;unusual;bombay;cheap
Oulu Bar;unusual;bombay;moderate
Oulu Rocinante;unusual;bombay;expensive
Outer Granola;unusual;madrid;cheap
Outer Monrovia;unusual;madrid;moderate
Ouzo Confuzo;unusual;madrid;expensive
Ovation;unusual;london;cheap
Overchurros;unusual;london;moderate
Oxymagnet;unusual;london;expensive
Oy Vegas;unusual;rome;cheap
Ozean;unusual;rome;moderate
Ozwall;unusual;rome;expensive
Paella Machine;russian;south;cheap
Paint By Numbers;russian;south;moderate
Pan Ash;russian;south;expensive
Panache;russian;west;cheap
Pang Meringue;russian;west;moderate
Panier Gourmet;russian;west;expensive
Pantry Planet;russian;north;cheap
Papa Jambalaya;russian;north;moderate
Papa Tart;russian;north;expensive
PaperPlastic;russian;east;cheap
Parabolic Chicken;russian;east;moderate
Partyclub;russian;east;expensive
Parvenu Porkchop;russian;centre;cheap
Pass the Thyme;russian;centre;moderate
Passion Palace;russian;centre;expensive
Passion Pork;russian;bombay;cheap
Pasta la Vista;russian;bombay;moderate
Pastor Pizza;russian;bombay;expensive
Peace Meal;russian;madrid;cheap
Peacemeal;russian;madrid;moderate
PeacePipe;russian;madrid;expensive
Pearlessa;russian;london;cheap
Peek-A-Boo Pork;russian;london;moderate
Peer;russian;london;expensive
Peerless Dulcinea;russian;rome;cheap
Pelé Monty;russian;rome;moderate
Penny Arcane;russian;rome;expensive
Pepperboard;bistro;south;cheap
Performunch;bistro;south;moderate
Peril;bistro;south;expensive
Perk and Peak;bistro;west;cheap
Perk n’ Smirk;bistro;west;moderate
Perplexia;bistro;west;expensive
Pesto Quest;bistro;north;cheap
Phaedra;bistro;north;moderate
Phallus’ Restaurant;bistro;north;expensive
Phat Cat;bistro;east;cheap
Phat City;bistro;east;moderate
Phat Kettle ‘O Prawns;bistro;east;expensive
Phat Transient;bistro;centre;cheap
Phatsie;bistro;centre;moderate
Pheast;bistro;centre;expensive
Pheast West;bistro;bombay;cheap
Pheromonia;bistro;bombay;moderate
Phlesh;bistro;bombay;expensive
Phleshy;bistro;madrid;cheap
Phobia;bistro;madrid;moderate
Pick and Shovel;bistro;madrid;expensive
Pickin’ & Lickin’ Chicken;bistro;london;cheap
Pig and Flamethrower;bistro;london;moderate
Pigzart;bistro;london;expensive
Pilz;bistro;rome;cheap
Ping Pang;bistro;rome;moderate
Pipeline Internet Cafe;bistro;rome;expensive
Pippin;steakhouse;south;cheap
Pirate School;steakhouse;south;moderate
Pizza Cardinal;steakhouse;south;expensive
Pizza Experience;steakhouse;west;cheap
Pizzazilla;steakhouse;west;moderate
Planet Reno;steakhouse;west;expensive
Planet Right;steakhouse;north;cheap
Plasti;steakhouse;north;moderate
Plastic Planet;steakhouse;north;expensive
Plastique;steakhouse;east;cheap
Plato’s Crave;steakhouse;east;moderate
Plethora;steakhouse;east;expensive
Plexi Koogle;steakhouse;centre;cheap
Plonk;steakhouse;centre;moderate
Plum and Bone;steakhouse;centre;expensive
Plumb Bum;steakhouse;bombay;cheap
Podium;steakhouse;bombay;moderate
Podunk Express;steakhouse;bombay;expensive
Poetry Jail;steakhouse;madrid;cheap
Poifect;steakhouse;madrid;moderate
Pol Pot Pizza;steakhouse;madrid;expensive
Pomme de Terre de Salon;steakhouse;london;cheap
Pomme Juan;steakhouse;london;moderate
Poochies;steakhouse;london;expensive
Popcorn Born;steakhouse;rome;cheap
Pork Digest;steakhouse;rome;moderate
Porque;steakhouse;rome;expensive
Port O’ Prawn;belgian;south;cheap
Posh Omen;belgian;south;moderate
Possum Cafe;belgian;south;expensive
Potata Pathos;belgian;west;cheap
Potato Constant;belgian;west;moderate
Potato Pathos;belgian;west;expensive
Poultry in Motion;belgian;north;cheap
PowerPotato;belgian;north;moderate
PowerPrawn;belgian;north;expensive
Prawn and Pretzel;belgian;east;cheap
Prawn Daddy;belgian;east;moderate
Prawn Ghetto;belgian;east;expensive
Prawn Grotto;belgian;centre;cheap
Prawn Kiss;belgian;centre;moderate
Prawn Logic;belgian;centre;expensive
Prawn Love;belgian;bombay;cheap
Prawn Panic;belgian;bombay;moderate
Prawn Perfect;belgian;bombay;expensive
Prawn Phreak;belgian;madrid;cheap
Prawn Power!;belgian;madrid;moderate
Prawn Shop;belgian;madrid;expensive
Prawn Song;belgian;london;cheap
Prawn to Own;belgian;london;moderate
Prawn Tong;belgian;london;expensive
Prawn Utopia;belgian;rome;cheap
Prawnbroker;belgian;rome;moderate
Prawnosis;belgian;rome;expensive
Prawnscape;gastropub;south;cheap
Prawntastic;gastropub;south;moderate
PrawnTilly’s;gastropub;south;expensive
Prawnto-Go;gastropub;west;cheap
Prawntosaurus;gastropub;west;moderate
Prawnzi Scheme;gastropub;west;expensive
Pray for Latté;gastropub;north;cheap
Precious Potato;gastropub;north;moderate
Pre-fab Burritos;gastropub;north;expensive
PreSlicely;gastropub;east;cheap
Prism;gastropub;east;moderate
Prosperity Cafe;gastropub;east;expensive
Psychic Pizza;gastropub;centre;cheap
Psycho Kitty;gastropub;centre;moderate
Psychotrone;gastropub;centre;expensive
Pudding Queen;gastropub;bombay;cheap
Pulze;gastropub;bombay;moderate
Puppet Show;gastropub;bombay;expensive
Purb;gastropub;madrid;cheap
Qiao;gastropub;madrid;moderate
Qimonk;gastropub;madrid;expensive
Qoolqi;gastropub;london;cheap
Qot;gastropub;london;moderate
Que;gastropub;london;expensive
Que It Up;gastropub;rome;cheap
Que West;gastropub;rome;moderate
Quencha;gastropub;rome;expensive
Questionable Behaivor;canapes;south;cheap
Quetzal Logic;canapes;south;moderate
Quick Licks;canapes;south;expensive
Quickie Lickie;canapes;west;cheap
Quincy Jonestown;canapes;west;moderate
Quintavi;canapes;west;expensive
Quiza;canapes;north;cheap
Quizmo;canapes;north;moderate
Quizmu;canapes;north;expensive
Qule;canapes;east;cheap
Rabbit Lounge;canapes;east;moderate
Rabid Rabbit;canapes;east;expensive
Radiant Earth;canapes;centre;cheap
Radiant Fresh;canapes;centre;moderate
Radio Certainty;canapes;centre;expensive
Railroadies;canapes;bombay;cheap
Raja;canapes;bombay;moderate
Ranch Arson;canapes;bombay;expensive
Rancho Django;canapes;madrid;cheap
Rancho One Bowl;canapes;madrid;moderate
Razz Barney;canapes;madrid;expensive
Read and Feed;canapes;london;cheap
Rebuy Steak;canapes;london;moderate
Red Nerve;canapes;london;expensive
Red Rice and Beanery;canapes;rome;cheap
Repo;canapes;rome;moderate
Rest In Pizza;canapes;rome;expensive
Retro;african;south;cheap
Retro Cocoa;african;south;moderate
Retro Plum;african;south;expensive
Retro Ready;african;west;cheap
Retro Rococo;african;west;moderate
Revenue;african;west;expensive
Rib Rage;african;north;cheap
Rined and Dined;african;north;moderate
Riot Grrill;african;north;expensive
Rippers;african;east;cheap
Road Krill;african;east;moderate
Road Rage Truck Stop;african;east;expensive
Roadkill Penguin;african;centre;cheap
Rockyard;african;centre;moderate
Rococo;african;centre;expensive
Romeo Mauve;african;bombay;cheap
Romuelle;african;bombay;moderate
Roosterville;african;bombay;expensive
Rough Age;african;madrid;cheap
Round the World Coffee;african;madrid;moderate
Royal Lush;african;madrid;expensive
Rubber Slapjack;african;london;cheap
Ruby Suite;african;london;moderate
Rummy’s;african;london;expensive
Rump;african;rome;cheap
Rump’s;african;rome;moderate
Runt and Rove;african;rome;expensive
Saguaro;swedish;south;cheap
Salsa Closet;swedish;south;moderate
Salud!;swedish;south;expensive
Salvador;swedish;west;cheap
Samopolis;swedish;west;moderate
Samsam;swedish;west;expensive
Sandu;swedish;north;cheap
Sara Soda;swedish;north;moderate
Sasskatchy!;swedish;north;expensive
Satiance;swedish;east;cheap
Sausage;swedish;east;moderate
Sausage Machine;swedish;east;expensive
Save the Date;swedish;centre;cheap
Savoree;swedish;centre;moderate
Scaffold;swedish;centre;expensive
Scarlet O’Hara’s House of Pies;swedish;bombay;cheap
Scene Serene;swedish;bombay;moderate
Scrap Opera;swedish;bombay;expensive
Sea Edge;swedish;madrid;cheap
Sea Quinn;swedish;madrid;moderate
Sea Windsor;swedish;madrid;expensive
Seafood Seranade;swedish;london;cheap
SeaSky;swedish;london;moderate
Sea-Sought;swedish;london;expensive
Sequin;swedish;rome;cheap
Serendipity;swedish;rome;moderate
Seven Scentric;swedish;rome;expensive
Sevére;lebanese;south;cheap
Shakedown;lebanese;south;moderate
Shame Bait;lebanese;south;expensive
Shangrilatte;lebanese;west;cheap
Share Reef;lebanese;west;moderate
Sheepsville;lebanese;west;expensive
Shellac and Hammock;lebanese;north;cheap
Shitaki;lebanese;north;moderate
Shoots and Spears;lebanese;north;expensive
Silkia;lebanese;east;cheap
Silver of Mine;lebanese;east;moderate
Simply Gorge Us;lebanese;east;expensive
Sindrome;lebanese;centre;cheap
Sinus;lebanese;centre;moderate
Skinny’s Drive Inn;lebanese;centre;expensive
Slam Banjo;lebanese;bombay;cheap
SlapJack;lebanese;bombay;moderate
Slashed Chicken;lebanese;bombay;expensive
Slingshot;lebanese;madrid;cheap
Slope;lebanese;madrid;moderate
Slow & Pulpy;lebanese;madrid;expensive
Slow Kitchen;lebanese;london;cheap
Slush Fund;lebanese;london;moderate
Smash Pop;lebanese;london;expensive
Smoochy Goochy Bar;lebanese;rome;cheap
Snack-A-Poo;lebanese;rome;moderate
Snail;lebanese;rome;expensive
Snappers;fusion;south;cheap
Snark Bite;fusion;south;moderate
Snatch Shacks;fusion;south;expensive
So So Toboso;fusion;west;cheap
Sobriety Checkpoint;fusion;west;moderate
Soda Fonze;fusion;west;expensive
Soft Shark;fusion;north;cheap
Sonata Fast;fusion;north;moderate
Soprano;fusion;north;expensive
Soul Depot;fusion;east;cheap
Soul Kitch;fusion;east;moderate
Soul Kitsch;fusion;east;expensive
Soul Massage;fusion;centre;cheap
Soul Potato;fusion;centre;moderate
Soup Du Tour;fusion;centre;expensive
Soup Opera;fusion;bombay;cheap
Souper Bowl;fusion;bombay;moderate
Soup-In;fusion;bombay;expensive
Souprise;fusion;madrid;cheap
South Mouth;fusion;madrid;moderate
South Mouth Southern Mash;fusion;madrid;expensive
South South South;fusion;london;cheap
Souther Proper;fusion;london;moderate
Southern Mash;fusion;london;expensive
Southern Soy;fusion;rome;cheap
Space Pizza Initiative;fusion;rome;moderate
Spam and Deliver;fusion;rome;expensive
Spamo;traditional;south;cheap
Spanish Harem;traditional;south;moderate
Spavin;traditional;south;expensive
Sphere;traditional;west;cheap
Spillway Tavern;traditional;west;moderate
Splice;traditional;west;expensive
Splinter;traditional;north;cheap
Splinx;traditional;north;moderate
Sponge;traditional;north;expensive
Sponge Puff;traditional;east;cheap
Sponge Taco;traditional;east;moderate
Spontaneous Combustion;traditional;east;expensive
Spoonbeam;traditional;centre;cheap
Spooncake;traditional;centre;moderate
Squish;traditional;centre;expensive
Stand By Your Manicotti;traditional;bombay;cheap
Star Sixty Nine;traditional;bombay;moderate
Station House;traditional;bombay;expensive
Steak And Eddy’s;traditional;madrid;cheap
Steak And Shake;traditional;madrid;moderate
Steak Out;traditional;madrid;expensive
Stone’s Throw;traditional;london;cheap
Storybook Omelette;traditional;london;moderate
Strip Drag;traditional;london;expensive
Stucco;traditional;rome;cheap
Stud Fee;traditional;rome;moderate
Stuff Your Face;traditional;rome;expensive
Sub Groupie;seafood;south;cheap
Subterfuse;seafood;south;moderate
Subterfusion;seafood;south;expensive
Sugar and Price;seafood;west;cheap
Sugar and Slice;seafood;west;moderate
Sugar Dog;seafood;west;expensive
Sugar Maestro;seafood;north;cheap
Sugarpine;seafood;north;moderate
Summer of Prawns;seafood;north;expensive
Sunbright Swallow;seafood;east;cheap
Sunsight;seafood;east;moderate
Super Ciao;seafood;east;expensive
Surf and Scarf;seafood;centre;cheap
Sushi Logic;seafood;centre;moderate
Sushi Spam;seafood;centre;expensive
Sustenza;seafood;bombay;cheap
SUVegan;seafood;bombay;moderate
Swap Meat;seafood;bombay;expensive
Sweet Beat;seafood;madrid;cheap
Sweet Home AlabaMama’s Cookin’;seafood;madrid;moderate
Swift Pickles;seafood;madrid;expensive
Swing Bing;seafood;london;cheap
Swingle;seafood;london;moderate
Symbiotica;seafood;london;expensive
Symphonics;seafood;rome;cheap
Taco Bail;seafood;rome;moderate
Taco Bale;seafood;rome;expensive
Taco Bear;world;south;cheap
Taco Boil;world;south;moderate
Taco Forest;world;south;expensive
Taco Hell;world;west;cheap
Taco Logic;world;west;moderate
Tail of the Snail;world;west;expensive
Talendula;world;north;cheap
Tandoori Vittles;world;north;moderate
Tango Bango;world;north;expensive
Tango Latté;world;east;cheap
Tank Full;world;east;moderate
Tarmac;world;east;expensive
Taste Makes Waist;world;centre;cheap
Taste Tease;world;centre;moderate
Taxi Dance;world;centre;expensive
Taz;world;bombay;cheap
Té Tango;world;bombay;moderate
Teaky Freaky;world;bombay;expensive
Tele-Taco;world;madrid;cheap
Ten Percent Down;world;madrid;moderate
Tequila Mockingbird;world;madrid;expensive
Terrago;world;london;cheap
Terrapod;world;london;moderate
Tersanki;world;london;expensive
Thai Cheetos;world;rome;cheap
